unnamed:_0,autoritate_tutelar,intreprindere,cui,personal,calitate,suma,indemnizatie_variabila,suma_num,indemnizatie_variabila_num
1,AGENTIA NATIONALA PENTRU PESCUIT SI ACVACULTURA,PISCICOLA CALARASI,1923799,Chiriac Petronel,Membru CA/CS,"4,455",,4455.0,0.0
1,AGENTIA NATIONALA PENTRU PESCUIT SI ACVACULTURA,PISCICOLA CALARASI,1923799,Avramescu Roxana,Membru CA/CS,"4,050",,4050.0,0.0
1,AGENTIA NATIONALA PENTRU PESCUIT SI ACVACULTURA,PISCICOLA CALARASI,1923799,Ghita Daniel,Membru CA/CS,,,0.0,0.0
1,AGENTIA NATIONALA PENTRU PESCUIT SI ACVACULTURA,PISCICOLA CALARASI,1923799,Ghita Daniel,Director/directorat,"1 2,820",,12820.0,0.0
2,MINISTERUL SANATATII,ANTIBIOTICE,1973096,Ionut Sebastian Iavor,Membru CA/CS,"3 1,530",,31530.0,0.0
2,MINISTERUL SANATATII,ANTIBIOTICE,1973096,Laura Cristina Stanislav Bogdan,Membru CA/CS,"3 1,530",,31530.0,0.0
2,MINISTERUL SANATATII,ANTIBIOTICE,1973096,Corina Luminița Vulpeș,Membru CA/CS,"3 1,530",,31530.0,0.0
2,MINISTERUL SANATATII,ANTIBIOTICE,1973096,Andrei Tiberiu Novac,Membru CA/CS,"3 1,530",,31530.0,0.0
2,MINISTERUL SANATATII,ANTIBIOTICE,1973096,Catalin Lungu,Membru CA/CS,"3 1,530",,31530.0,0.0
2,MINISTERUL SANATATII,ANTIBIOTICE,1973096,Ioan Nani,Membru CA/CS,,,0.0,0.0
2,MINISTERUL SANATATII,ANTIBIOTICE,1973096,Ioan Nani,Director/directorat,"6 3,060",Nu a fost stabilită,63060.0,0.0
2,MINISTERUL SANATATII,ANTIBIOTICE,1973096,Paula Luminita Coman,Director/directorat,"4 2,585","1 92,828",42585.0,192828.0
2,MINISTERUL SANATATII,ANTIBIOTICE,1973096,Stefania Alexandru,Director/directorat,"43,035","1 94,880",43035.0,194880.0
3,MINISTERUL SANATATII,CN UNIFARM,11653560,Danut Cristian Popa,Membru CA/CS,"1 0,301",,10301.0,0.0
3,MINISTERUL SANATATII,CN UNIFARM,11653560,Monica Patricia Amarie,Membru CA/CS,"1 0,301",,10301.0,0.0
3,MINISTERUL SANATATII,CN UNIFARM,11653560,Laurentiu Constantin Tudose,Membru CA/CS,"1 0,301",,10301.0,0.0
,MINISTERUL SANATATII,CN UNIFARM,11653560,Zaharia Viorela,Membru CA/CS,"1 0,301",,10301.0,0.0
3,MINISTERUL SANATATII,CN UNIFARM,11653560,Alina Sanda Costea,Membru CA/CS,"1 0,301",,10301.0,0.0
3,MINISTERUL SANATATII,CN UNIFARM,11653560,Dobre Adrian Marius,Membru CA/CS,,,0.0,0.0
3,MINISTERUL SANATATII,CN UNIFARM,11653560,Dobre Adrian Marius,Director/directorat,"3 4,000","3 40,000",34000.0,340000.0
4,CAMERA DEPUTATILOR,REGIA AUTONOMĂ MONITORUL OFICIAL,427282,Stan Dorina,Membru CA/CS,"1 5,716",,15716.0,0.0
4,CAMERA DEPUTATILOR,REGIA AUTONOMĂ MONITORUL OFICIAL,427282,Stăncescu Andreea,Membru CA/CS,"1 5,716",,15716.0,0.0
4,CAMERA DEPUTATILOR,REGIA AUTONOMĂ MONITORUL OFICIAL,427282,Răceu Ioan,Membru CA/CS,"1 5,716",,15716.0,0.0
4,CAMERA DEPUTATILOR,REGIA AUTONOMĂ MONITORUL OFICIAL,427282,Turtureanu Ana,Membru CA/CS,"1 5,716",,15716.0,0.0
4,CAMERA DEPUTATILOR,REGIA AUTONOMĂ MONITORUL OFICIAL,427282,Costescu Adriana,Membru CA/CS,"4 7,100",,47100.0,0.0
4,CAMERA DEPUTATILOR,REGIA AUTONOMĂ MONITORUL OFICIAL,427282,Costescu Adriana,Director/directorat,"4 7,100",,47100.0,0.0
5,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,SOCIETATEA DE STRATEGIE PENTRU PIAȚA DE GROS,8359779,Teleasa Ion-Adrian,Membru CA/CS,150,"1,800",150.0,1800.0
5,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,SOCIETATEA DE STRATEGIE PENTRU PIAȚA DE GROS,8359779,Iancu Lorena,Membru CA/CS,150,"1,800",150.0,1800.0
5,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,SOCIETATEA DE STRATEGIE PENTRU PIAȚA DE GROS,8359779,Druga Marian,Membru CA/CS,,,0.0,0.0
5,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,SOCIETATEA DE STRATEGIE PENTRU PIAȚA DE GROS,8359779,Druga Marian,Director/directorat,150,"1,800",150.0,1800.0
6,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,AGROMEC ICLOD,7638244,Insolventa/Diverse,Insolventa/Diverse,Insolventa/Diverse,litigiu,0.0,0.0
7,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,CRIZANTEMA COM,361358,Insolventa/Diverse,Insolventa/Diverse,Insolventa/Diverse,dizolvare,0.0,0.0
8,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,AGROMEC MOLDOVA NOUA,1074251,Insolventa/Diverse,Insolventa/Diverse,Insolventa/Diverse,nu mai aplica OUG109,0.0,109.0
9,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ACTIVE CONEXE,31029694,Bruma Vasile,Membru CA/CS,"4,071","48,852",4071.0,48852.0
,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ACTIVE CONEXE,31029694,Dumitru Alin - Nicolae,Membru CA/CS,"4,071","48,852",4071.0,48852.0
9,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ACTIVE CONEXE,31029694,Ilie Mihai,Membru CA/CS,"4,071","48,852",4071.0,48852.0
9,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ACTIVE CONEXE,31029694,Vintilescu Daniela,Membru CA/CS,"4,071","48,852",4071.0,48852.0
9,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ACTIVE CONEXE,31029694,Bivol Daniel,Director/directorat,"17,093","205,116",17093.0,205116.0
9,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ACTIVE CONEXE,31029694,Karstensen Irina Elena,Director/directorat,"14,050","168,600",14050.0,168600.0
10,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ARCADIA 2000,11369861,Alexandrescu Florin-Cristian,Membru CA/CS,"2,359","28,308",2359.0,28308.0
10,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ARCADIA 2000,11369861,Bruma Vasile,Membru CA/CS,"2,359","28,308",2359.0,28308.0
10,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ARCADIA 2000,11369861,Serban Ionut,Membru CA/CS,"2,359","28,308",2359.0,28308.0
10,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ARCADIA 2000,11369861,Stanciu Tiberiu,Membru CA/CS,"2,359","28,308",2359.0,28308.0
10,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ARCADIA 2000,11369861,Petcu Sorin,Membru CA/CS,,,0.0,0.0
10,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,ARCADIA 2000,11369861,Petcu Sorin,Director/directorat,"6,837","82,044",6837.0,82044.0
11,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,EUROTEST,360557,Topor Elena-Daniela,Membru CA/CS,"2,769","33,228",2769.0,33228.0
11,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,EUROTEST,360557,Pana Traian,Membru CA/CS,"2,769","33,228",2769.0,33228.0
11,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,EUROTEST,360557,Stanciu Tiberiu,Membru CA/CS,"2,769","33,228",2769.0,33228.0
11,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,EUROTEST,360557,Ionescu Dumitru-Viorel,Director/directorat,"18,700","224,400",18700.0,224400.0
12,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,RADIOACTIV MINERAL MAGURELE,16695222,Suta Ion,Membru CA/CS,"5,128","61,536",5128.0,61536.0
12,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,RADIOACTIV MINERAL MAGURELE,16695222,Danda-Zavoian Camelia,Membru CA/CS,"5,128","61,536",5128.0,61536.0
12,AUTORITATEA PENTRU ADMINISTRAREA ACTIVELOR STATULUI,RADIOACTIV MINERAL MAGURELE,16695222,Popescu Adrian,Membru CA/CS,"5,128","61,536",5128.0,61536.0
,AGENTIA DOMENIILOR STATULUI,AGROPRODCOM ODORHEIU SECUIESC,524277,Kosa Imola,Membru CA/CS,300,,300.0,0.0
18,AGENTIA DOMENIILOR STATULUI,AGROPRODCOM ODORHEIU SECUIESC,524277,Nagy Eva,Membru CA/CS,3 00,,300.0,0.0
18,AGENTIA DOMENIILOR STATULUI,AGROPRODCOM ODORHEIU SECUIESC,524277,Bazon Daniel,Membru CA/CS,300,,300.0,0.0
19,AGENTIA DOMENIILOR STATULUI,AGROPRODCOM LĂZAREA,496401,Len Emil,Membru CA/CS,3 00,,300.0,0.0
19,AGENTIA DOMENIILOR STATULUI,AGROPRODCOM LĂZAREA,496401,Neculae Florin,Membru CA/CS,3 00,,300.0,0.0
20,MINISTERUL FINANTELOR,COMPANIA NAȚIONALĂ ”IMPRIMERIA NAȚIONALĂ”,2779625,Bomboe Carmen - Andreea,Membru CA/CS,"13,350",,13350.0,0.0
20,MINISTERUL FINANTELOR,COMPANIA NAȚIONALĂ ”IMPRIMERIA NAȚIONALĂ”,2779625,Coman Eduard -Valentin,Membru CA/CS,"13,350",,13350.0,0.0
20,MINISTERUL FINANTELOR,COMPANIA NAȚIONALĂ ”IMPRIMERIA NAȚIONALĂ”,2779625,Turcanu Daniela - Anca,Membru CA/CS,"13,350",,13350.0,0.0
20,MINISTERUL FINANTELOR,COMPANIA NAȚIONALĂ ”IMPRIMERIA NAȚIONALĂ”,2779625,Moraru Liviu-Alexandru,Membru CA/CS,"13,350",,13350.0,0.0
20,MINISTERUL FINANTELOR,COMPANIA NAȚIONALĂ ”IMPRIMERIA NAȚIONALĂ”,2779625,Păpălă Victor - Daniel*,Membru CA/CS,"13,350",,13350.0,0.0
20,MINISTERUL FINANTELOR,COMPANIA NAȚIONALĂ ”IMPRIMERIA NAȚIONALĂ”,2779625,Preoteasa Claudiu - Tudorel,Membru CA/CS,"13,350",,13350.0,0.0
20,MINISTERUL FINANTELOR,COMPANIA NAȚIONALĂ ”IMPRIMERIA NAȚIONALĂ”,2779625,Balazs - Leszai Orsolya,Membru CA/CS,"13,350",,13350.0,0.0
20,MINISTERUL FINANTELOR,COMPANIA NAȚIONALĂ ”IMPRIMERIA NAȚIONALĂ”,2779625,Sorin Toader,Director/directorat,"40,946",,40946.0,0.0
20,MINISTERUL FINANTELOR,COMPANIA NAȚIONALĂ ”IMPRIMERIA NAȚIONALĂ”,2779625,Nicolae Tudor,Director/directorat,"39,446",,39446.0,0.0
21,MINISTERUL FINANTELOR,FONDUL NAȚIONAL DE GARANTARE A CREDITELOR PENTRU INTREPRINDERILE MICI ȘI MIJLOCII,14367083,7 Poziții Vacante În Ca,Membru CA/CS,"12,946",,12946.0,0.0
21,MINISTERUL FINANTELOR,FONDUL NAȚIONAL DE GARANTARE A CREDITELOR PENTRU INTREPRINDERILE MICI ȘI MIJLOCII,14367083,Vacant,Membru CA/CS,"19,246",,19246.0,0.0
21,MINISTERUL FINANTELOR,FONDUL NAȚIONAL DE GARANTARE A CREDITELOR PENTRU INTREPRINDERILE MICI ȘI MIJLOCII,14367083,Cătălin Leonte,Director/directorat,"45,968",,45968.0,0.0
21,MINISTERUL FINANTELOR,FONDUL NAȚIONAL DE GARANTARE A CREDITELOR PENTRU INTREPRINDERILE MICI ȘI MIJLOCII,14367083,Daniel-Ionuț Stavre,Director/directorat,"33,199",,33199.0,0.0
,MINISTERUL FINANTELOR,FONDUL NAȚIONAL DE GARANTARE A CREDITELOR PENTRU INTREPRINDERILE MICI ȘI MIJLOCII,14367083,Cosmin-Silviu Baiu,Director/directorat,"21,800",,21800.0,0.0
22,MINISTERUL FINANTELOR,FONDUL ROMÂN DE CONTRAGARANTARE,26308846,Crăciun Rada Cosmina,Membru CA/CS,"12,600",,12600.0,0.0
22,MINISTERUL FINANTELOR,FONDUL ROMÂN DE CONTRAGARANTARE,26308846,Stănică Nicolae Cristian,Membru CA/CS,"18,900",,18900.0,0.0
22,MINISTERUL FINANTELOR,FONDUL ROMÂN DE CONTRAGARANTARE,26308846,Gurguiatu Elena,Membru CA/CS,"12,600",,12600.0,0.0
22,MINISTERUL FINANTELOR,FONDUL ROMÂN DE CONTRAGARANTARE,26308846,Simion Roxana Andreea,Membru CA/CS,"12,600",,12600.0,0.0
22,MINISTERUL FINANTELOR,FONDUL ROMÂN DE CONTRAGARANTARE,26308846,Vacant,Membru CA/CS,"12,600",,12600.0,0.0
22,MINISTERUL FINANTELOR,FONDUL ROMÂN DE CONTRAGARANTARE,26308846,Juhasz Jacint Attila,Membru CA/CS,"12,600",,12600.0,0.0
22,MINISTERUL FINANTELOR,FONDUL ROMÂN DE CONTRAGARANTARE,26308846,Varga Csaba,Membru CA/CS,"12,600",,12600.0,0.0
22,MINISTERUL FINANTELOR,FONDUL ROMÂN DE CONTRAGARANTARE,26308846,Andreea Laura Săndulescu,D  i r e  c  t o  r /  d  i r e  c  t o  r a  t,"26,460",,26460.0,0.0
22,MINISTERUL FINANTELOR,FONDUL ROMÂN DE CONTRAGARANTARE,26308846,Andreea - Magdalena Surcel,Director/directorat,"25,200",,25200.0,0.0
23,MINISTERUL FINANTELOR,FONDUL LOCAL DE GARANTARE FOCȘANI IFN SA- Filiala FNGCIMM,18265884,Marioara Nițu,Membru CA/CS,"2,300",,2300.0,0.0
23,MINISTERUL FINANTELOR,FONDUL LOCAL DE GARANTARE FOCȘANI IFN SA- Filiala FNGCIMM,18265884,Sterica Fudulea,Membru CA/CS,"2,300",,2300.0,0.0
23,MINISTERUL FINANTELOR,FONDUL LOCAL DE GARANTARE FOCȘANI IFN SA- Filiala FNGCIMM,18265884,Mirela Gavrilaș,Membru CA/CS,"2,300",,2300.0,0.0
23,MINISTERUL FINANTELOR,FONDUL LOCAL DE GARANTARE FOCȘANI IFN SA- Filiala FNGCIMM,18265884,Ionica Burla,Director/directorat,"15,342",,15342.0,0.0
23,MINISTERUL FINANTELOR,FONDUL LOCAL DE GARANTARE FOCȘANI IFN SA- Filiala FNGCIMM,18265884,Ovidiu Mihai Munteanu,Director/directorat,"10,100",,10100.0,0.0
24,MINISTERUL FINANTELOR,FONDUL DE GARANTARE A CREDITULUI RURAL - IFN SA,5439903,Insolventa/Diverse,,,,0.0,0.0
25,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea Naţională de Transport Gaze Naturale TRANSGAZ,13068733,Minea Nicolae,Membru CA/CS,"17,674",,17674.0,0.0
25,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea Naţională de Transport Gaze Naturale TRANSGAZ,13068733,Von Derenthall Ilinca,Membru CA/CS,"17,674",,17674.0,0.0
,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea Comercială Operatorul Pieței de Energie Electrică și de Gaze Naturale din România OPCOM,13278352,Veronica Soare,Membru CA/CS,"7,930",,7930.0,0.0
27,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea Comercială Operatorul Pieței de Energie Electrică și de Gaze Naturale din România OPCOM,13278352,Alin Ene,Membru CA/CS,"7,930",,7930.0,0.0
27,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea Comercială Operatorul Pieței de Energie Electrică și de Gaze Naturale din România OPCOM,13278352,Teodor Cojocaru,Membru CA/CS,"7,930",,7930.0,0.0
27,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea Comercială Operatorul Pieței de Energie Electrică și de Gaze Naturale din România OPCOM,13278352,Cristina Șetran,Director/directorat,"5 5,883",,55883.0,0.0
28,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea de Mentenanță a Rețelei de Transport SMART,14232728,Raluca Cristina Ispir,Membru CA/CS,"1 6,000",,16000.0,0.0
28,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea de Mentenanță a Rețelei de Transport SMART,14232728,Gheorghe Bolintineanu,Membru CA/CS,"1 6,000",,16000.0,0.0
28,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea de Mentenanță a Rețelei de Transport SMART,14232728,Decebal Băescu,Membru CA/CS,"1 6,000",,16000.0,0.0
28,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea de Mentenanță a Rețelei de Transport SMART,14232728,Ion Bucur,Membru CA/CS,"1 6,000",,16000.0,0.0
28,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea de Mentenanță a Rețelei de Transport SMART,14232728,Adrian-Cristian Constantin,Membru CA/CS,"1 6,000",,16000.0,0.0
28,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea de Mentenanță a Rețelei de Transport SMART,14232728,Gheorghe Bolintineanu,Director/directorat,"5 2,656",,52656.0,0.0
29,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea pentru Servicii de Telecomunicaţii şi Tehnologia Informaţiei în Reţele Electrice de Transport TELETRANS,15061510,Victor Andrei Dimitriu,Membru CA/CS,"1 6,000",,16000.0,0.0
29,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea pentru Servicii de Telecomunicaţii şi Tehnologia Informaţiei în Reţele Electrice de Transport TELETRANS,15061510,Decebal Băescu,Membru CA/CS,"1 6,000",,16000.0,0.0
29,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea pentru Servicii de Telecomunicaţii şi Tehnologia Informaţiei în Reţele Electrice de Transport TELETRANS,15061510,Liviu Călin Butnariu,Membru CA/CS,"1 6,000",,16000.0,0.0
29,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea pentru Servicii de Telecomunicaţii şi Tehnologia Informaţiei în Reţele Electrice de Transport TELETRANS,15061510,Băescu Decebal,Director/directorat,"6 7,956",,67956.0,0.0
29,SECRETARIATUL GENERAL AL GUVERNULUI,Societatea pentru Servicii de Telecomunicaţii şi Tehnologia Informaţiei în Reţele Electrice de Transport TELETRANS,15061510,Mârza Florin Nicolae,Director/directorat,"6 2,293",,62293.0,0.0
30,SECRETARIATUL GENERAL AL GUVERNULUI,FORMENERG,14529126,Alia Mekkaoui,Membru CA/CS,"3,900",,3900.0,0.0
30,SECRETARIATUL GENERAL AL GUVERNULUI,FORMENERG,14529126,Vasile-Marius Morariu,Membru CA/CS,"3,900",,3900.0,0.0
30,SECRETARIATUL GENERAL AL GUVERNULUI,FORMENERG,14529126,Daniel Balaci,Membru CA/CS,"3,900",,3900.0,0.0
,SECRETARIATUL GENERAL AL GUVERNULUI,Regia Autonomă Administrația Patrimoniului Protocolului de Stat (R.A.-A.P.P.S.),2351555,Crîngaşu Daniela,Membru CA/CS,"20,512",,20512.0,0.0
31,SECRETARIATUL GENERAL AL GUVERNULUI,Regia Autonomă Administrația Patrimoniului Protocolului de Stat (R.A.-A.P.P.S.),2351555,Condrea Dragos,Membru CA/CS,"20,512",,20512.0,0.0
31,SECRETARIATUL GENERAL AL GUVERNULUI,Regia Autonomă Administrația Patrimoniului Protocolului de Stat (R.A.-A.P.P.S.),2351555,Dragota Laura Raluca Alina,Membru CA/CS,"20,512",,20512.0,0.0
31,SECRETARIATUL GENERAL AL GUVERNULUI,Regia Autonomă Administrația Patrimoniului Protocolului de Stat (R.A.-A.P.P.S.),2351555,Mitu Anca,Membru CA/CS,"20,512",,20512.0,0.0
31,SECRETARIATUL GENERAL AL GUVERNULUI,Regia Autonomă Administrația Patrimoniului Protocolului de Stat (R.A.-A.P.P.S.),2351555,Grăjdan Marius,Membru CA/CS,,,0.0,0.0
31,SECRETARIATUL GENERAL AL GUVERNULUI,Regia Autonomă Administrația Patrimoniului Protocolului de Stat (R.A.-A.P.P.S.),2351555,Grăjdan Marius,Director/directorat,"41,027",,41027.0,0.0
32,SECRETARIATUL GENERAL AL GUVERNULUI,TRANSPORT ROMANIA HIDROGEN S.R.L.,50346389,Insolventa/Diverse,Insolventa/Diverse,Intrerupere activitate,Intrerupere activitate,0.0,0.0
33,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",Administrația Națională de Meteorologie RA,11672708,Teodor Dulceata,Membru CA/CS,"8,700",,8700.0,0.0
33,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",Administrația Națională de Meteorologie RA,11672708,Bruma Vasile,Membru CA/CS,"8,700",,8700.0,0.0
33,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",Administrația Națională de Meteorologie RA,11672708,Arat Oana,Membru CA/CS,"8,700",,8700.0,0.0
33,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",Administrația Națională de Meteorologie RA,11672708,Tudose Mariana,Membru CA/CS,"8,700",,8700.0,0.0
33,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",Administrația Națională de Meteorologie RA,11672708,Elena Mateescu,Director/directorat,"3 8,000",,38000.0,0.0
33,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",Administrația Națională de Meteorologie RA,11672708,Florinela Georgescu,Director/directorat,"2 7,500",,27500.0,0.0
33,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",Administrația Națională de Meteorologie RA,11672708,Rodica Dumitrache,Director/directorat,"27,500",,27500.0,0.0
33,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",Administrația Națională de Meteorologie RA,11672708,Catalin Ostroveanu,Director/directorat,"2 7,500",,27500.0,0.0
33,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",Administrația Națională de Meteorologie RA,11672708,Mircea Catalin Florin,Director/directorat,"3 0,000",,30000.0,0.0
34,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",REGIA NAȚIONALĂ A PĂDURILOR-ROMSILVA,1590120,Apostu Adrian-Dănuț,Membru CA/CS,"1 2,464",,12464.0,0.0
34,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",REGIA NAȚIONALĂ A PĂDURILOR-ROMSILVA,1590120,Nedelcu Corvin,Membru CA/CS,"1 2,464",,12464.0,0.0
,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",REGIA NAȚIONALĂ A PĂDURILOR-ROMSILVA,1590120,Lupu Constantin-Codrin,Membru CA/CS,"1 2,464",,12464.0,0.0
34,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",REGIA NAȚIONALĂ A PĂDURILOR-ROMSILVA,1590120,Ciobanu Sorin Călin,Membru CA/CS,"1 2,464",,12464.0,0.0
34,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",REGIA NAȚIONALĂ A PĂDURILOR-ROMSILVA,1590120,Chiriloiu Armand,Membru CA/CS,"1 2,464",,12464.0,0.0
34,"MINISTERUL MEDIULUI, APELOR SI PADURILOR",REGIA NAȚIONALĂ A PĂDURILOR-ROMSILVA,1590120,Sîiulescu Marius-Dan,Director/directorat,23316/46632,,2331646632.0,0.0
