unnamed:_0,autoritate_tutelar,intreprindere,cui,personal,calitate,suma,indemnizatie_variabila,suma_num,indemnizatie_variabila_num
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Preoteasa Traian,Membru CA/CS,"5,345","16,035",5345.0,16035.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Szentes Iosif,Membru CA/CS,"5,345","16,035",5345.0,16035.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Voicu Vasile Dorin,Membru CA/CS,"5,345",,5345.0,0.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Petre Mariana,Membru CA/CS,"5,345","16,035",5345.0,16035.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Popa Gabriel,Membru CA/CS,"5,345","16,035",5345.0,16035.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Miclaus Mariana,Director/directorat,"30,000","90,000",30000.0,90000.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Diaconu Ioana,Director/directorat,"28,000","84,000",28000.0,84000.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Radu Claudia Carmen,Membru CA/CS,"5,015",,5015.0,0.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Timiș Iuliana Adriana,Membru CA/CS,"5,015",,5015.0,0.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Pop Ioan,Membru CA/CS,"5,015",,5015.0,0.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Lazar Ion Paul,Membru CA/CS,"5,015",,5015.0,0.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Ungureanu Mihai,Membru CA/CS,"5,015",,5015.0,0.0
,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Dumitru Ionelia,Director/directorat,"1 8,846",,18846.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Rădulescu Ștefan Răzvan,Director/directorat,"4 6,271",,46271.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Goșea Adrian Marius,Director/directorat,"3 4,703",,34703.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Rădulescu Ștefan Răzvan,Membru CA/CS,"1 7,094",,17094.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Petre Ungureanu,Membru CA/CS,"1 7,094",,17094.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Dascălu Ana- Maria,Membru CA/CS,"1 7,094",,17094.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Nancu Dumitru,Membru CA/CS,"1 7,094",,17094.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Hunyadi Monica,Membru CA/CS,"1 7,094",,17094.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Pipa George Radu,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Măntescu Iulian Florin,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Ceşa Petru,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Raluca Sandu Mihaela,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Scrioşteanu Ionel,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Micu Cristian Alexandru,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Ilie Laurenţiu Andrei,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Radu Alexandru,Director/directorat,"51,744","1 08,078",51744.0,108078.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Pătru Adrian,Director/directorat,"34,496","1 08,078",34496.0,108078.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Găvrută Adrian Daniel,Membru CA/CS,"1 4,636",,14636.0,0.0
,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Staicu Mihail George,Membru CA/CS,"1 4,636",,14636.0,0.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Radu Alexandru,Membru CA/CS,"1 4,636",,14636.0,0.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Nuncă Otilia Florentina,Membru CA/CS,"1 4,636",,14636.0,0.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Budescu Gabriel,Membru CA/CS,"1 4,636",,14636.0,0.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Apostolache Daniel,Director/directorat,"4 5,846",,45846.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Teodorescu Mihai,Membru CA/CS,"1 0,636",,10636.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Catană Dan Alexandru,Membru CA/CS,"1 0,636",,10636.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Vlad Elena,Membru CA/CS,"1 0,636",,10636.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Diaconu Cătălin,Membru CA/CS,"1 0,636",,10636.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Nancu Dumitru,Director/directorat,"4 2,988",,42988.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Mihai Teodorescu,Director/directorat,"6 1,688",,61688.0,0.0
63,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"SOCIETATEA DE ADMINISTRARE ACTIVE FEROVIARE ""S.A.A.F."" SA",11059950,Insolventa/Diverse,Insolventa/Diverse,Insolventa/Diverse,insolventa,0.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Nitulescu Casian,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Cazan Laurentiu Nicolae,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Petrica Nicolescu,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Ionut Purica,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Chirlesan Dumitru,Membru CA/CS,"1 7,926","215,112",17926.0,215112.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Grajdan Vasilica,Membru CA/CS,"1 7,926","215,112",17926.0,215112.0
,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Burlacu Oleg,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Ghiță Cosmin,Director/directorat,"5 3,778","1,613,340",53778.0,1613340.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Adam Daniel,Director/directorat,"5 1,000","1,468,800",51000.0,1468800.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Negru Antonie Marius,Membru CA/CS,"5,000",,5000.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Grigorean Vlad,Membru CA/CS,"5,000",,5000.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Simion Paul Eduard,Membru CA/CS,"5,000",,5000.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Vacant,,,,0.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Havris Constantin Alexandru,Director/directorat,"6 8,388",,68388.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Marciulescu Alexandru,Director/directorat,"6 4,200",,64200.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Dascalu Vasile,Director/directorat,"5 8,800",,58800.0,0.0
66,MINISTERUL ENERGIEI,Fabrica de Prelucrare a Concentratelor de Uraniu Feldioara,44958790,Bacaintan Cristina,Membru CA/CS,"9,000",,9000.0,0.0
66,MINISTERUL ENERGIEI,Fabrica de Prelucrare a Concentratelor de Uraniu Feldioara,44958790,Vlasceanu Silvia,Membru CA/CS,"9,000",,9000.0,0.0
66,MINISTERUL ENERGIEI,Fabrica de Prelucrare a Concentratelor de Uraniu Feldioara,44958790,Dobre Raluca,Membru CA/CS,"9,000",,9000.0,0.0
66,MINISTERUL ENERGIEI,Fabrica de Prelucrare a Concentratelor de Uraniu Feldioara,44958790,Foghis Adrian George,Membru CA/CS,"9,000",,9000.0,0.0
66,MINISTERUL ENERGIEI,Fabrica de Prelucrare a Concentratelor de Uraniu Feldioara,44958790,Vacant,,,,0.0,0.0
66,MINISTERUL ENERGIEI,Fabrica de Prelucrare a Concentratelor de Uraniu Feldioara,44958790,Maracineanu Gelu Agafiel,Director/directorat,"5 5,398",,55398.0,0.0
67,MINISTERUL ENERGIEI,Nuclearelectrica Serv,45374854,Dobrica Anca Ioana,Membru CA/CS,"1 3,722",,13722.0,0.0
,MINISTERUL ENERGIEI,Nuclearelectrica Serv,45374854,Dolha Mircea,Membru CA/CS,"1 3,722",,13722.0,0.0
67,MINISTERUL ENERGIEI,Nuclearelectrica Serv,45374854,Roibu Dragos Stefan,Membru CA/CS,,,0.0,0.0
67,MINISTERUL ENERGIEI,Nuclearelectrica Serv,45374854,Vacant,,,,0.0,0.0
67,MINISTERUL ENERGIEI,Nuclearelectrica Serv,45374854,Roibu Dragos Stefan,Director/directorat,"4 1,166",,41166.0,0.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Chisalita Dumitru,Membru CA/CS,"2 7,378",,27378.0,0.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Jude Aristotel Marius,Membru CA/CS,,,0.0,0.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Nuț Marius Gabriel,Membru CA/CS,"2 7,378","328,536",27378.0,328536.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Braslă Răzvan,Membru CA/CS,"2 7,378","328,536",27378.0,328536.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Botond Balasz,Membru CA/CS,"2 7,378","328,536",27378.0,328536.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Vacant,,,,0.0,0.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Stoian Elena Lorena,Membru CA/CS,"2 7,378","328,536",27378.0,328536.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Popescu Răzvan,Director/directorat,"8 5,644","2,055,456",85644.0,2055456.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Jude Aristotel Marius,Director/directorat,"8 5,644","2,055,456",85644.0,2055456.0
68,MINISTERUL ENERGIEI,S.N.G.N. ROMGAZ,14056826,Trâmbițaș Gabriela,Director/directorat,"7 1,370","856,440",71370.0,856440.0
69,MINISTERUL ENERGIEI,DEPOGAZ,34915261,Stănescu Nicolae Bogdan Codruț,Membru CA/CS,"2 2,378","268,535",22378.0,268535.0
69,MINISTERUL ENERGIEI,DEPOGAZ,34915261,Țărîndă Ileana,Membru CA/CS,"2 2,378","268,535",22378.0,268535.0
69,MINISTERUL ENERGIEI,DEPOGAZ,34915261,Lazăr George,Membru CA/CS,"2 2,378","268,535",22378.0,268535.0
,MINISTERUL ENERGIEI,DEPOGAZ,34915261,Vasile Anna-Maria,Membru CA/CS,"2 2,378","268,535",22378.0,268535.0
69,MINISTERUL ENERGIEI,DEPOGAZ,34915261,Ciornea Anca-Isabela,Membru CA/CS,"2 2,378","268,535",22378.0,268535.0
69,MINISTERUL ENERGIEI,DEPOGAZ,34915261,Moise Sanda Madalina,Director/directorat,"8 5,294",,85294.0,0.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Avram Silviu Răzvan,Membru CA/CS,"1 9,902","238,322",19902.0,238322.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Bobirca Ana,Membru CA/CS,"2 2,820","257,543",22820.0,257543.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Persinaru Marius,Membru CA/CS,"1 9,902",,19902.0,0.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Ene Ciprian Mihail,Membru CA/CS,"1 9,902",,19902.0,0.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Radu Carmen,Membru CA/CS,"1 9,902","238,322",19902.0,238322.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Anca Mitu,Membru CA/CS,"1 9,902",,19902.0,0.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Toniuc George Marius,Membru CA/CS,"1 9,902","238,322",19902.0,238322.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Borbely Karoly,Director/directorat,"6 5,748","1,571,009",65748.0,1571009.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Badea Bogdan Nicolae,Director/directorat,"6 5,748","1,571,009",65748.0,1571009.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Constantin Radu Ioan,Director/directorat,"6 5,748","1,571,009",65748.0,1571009.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Fetita Marian,Director/directorat,"65,748","1,571,009",65748.0,1571009.0
70,MINISTERUL ENERGIEI,S.P.E.E.H. HIDROELECTRICA,13267213,Radoi Ianas,Director/directorat,"6 5,748","1,571,009",65748.0,1571009.0
71,MINISTERUL ENERGIEI,UZINA DE CONSTRUCTII MASINI HIDROENERGETICE,49594720,Aurel Băra,Membru CA/CS,"1 9,262",,19262.0,0.0
71,MINISTERUL ENERGIEI,UZINA DE CONSTRUCTII MASINI HIDROENERGETICE,49594720,Duma Alexandra,Membru CA/CS,"1 9,262",,19262.0,0.0
71,MINISTERUL ENERGIEI,UZINA DE CONSTRUCTII MASINI HIDROENERGETICE,49594720,Pocora Mihai Silviu,Membru CA/CS,"1 9,262",,19262.0,0.0
,MINISTERUL ENERGIEI,UZINA DE CONSTRUCTII MASINI HIDROENERGETICE,49594720,Fara Dan Cornel,Director/directorat,"3 8,461",,38461.0,0.0
72,MINISTERUL ENERGIEI,HIDROSERV,32097794,Novac Dragos Marian,Membru CA/CS,"1 7,502",,17502.0,0.0
72,MINISTERUL ENERGIEI,HIDROSERV,32097794,Levendi Dinca,Membru CA/CS,"1 7,502",,17502.0,0.0
72,MINISTERUL ENERGIEI,HIDROSERV,32097794,Pena Mihai-Dorin,Membru CA/CS,"1 7,502",,17502.0,0.0
72,MINISTERUL ENERGIEI,HIDROSERV,32097794,Grecu Marius Cristian,Director/directorat,"5 3,852",,53852.0,0.0
73,MINISTERUL ENERGIEI,OIL TERMINAL,2410163,Lungu Ion,Membru CA/CS,"1 6,533",,16533.0,0.0
73,MINISTERUL ENERGIEI,OIL TERMINAL,2410163,Vladescu Luminita,Membru CA/CS,"1 6,533",,16533.0,0.0
73,MINISTERUL ENERGIEI,OIL TERMINAL,2410163,Ungur Ramona,Membru CA/CS,"1 6,533","198,396",16533.0,198396.0
73,MINISTERUL ENERGIEI,OIL TERMINAL,2410163,Teseleanu George,Membru CA/CS,"1 6,533","198,396",16533.0,198396.0
73,MINISTERUL ENERGIEI,OIL TERMINAL,2410163,Misa George-Silvian,Membru CA/CS,"1 6,533","198,396",16533.0,198396.0
73,MINISTERUL ENERGIEI,OIL TERMINAL,2410163,Stan Olteanu Manuela Petronela,Membru CA/CS,"1 6,533",,16533.0,0.0
73,MINISTERUL ENERGIEI,OIL TERMINAL,2410163,Bodu Sebastian-Valentin,Membru CA/CS,"1 6,533","198,396",16533.0,198396.0
73,MINISTERUL ENERGIEI,OIL TERMINAL,2410163,Ciutureanu Viorel Sorin,Director/directorat,"5 1,000","612,000",51000.0,612000.0
73,MINISTERUL ENERGIEI,OIL TERMINAL,2410163,Frangu Adriana,Director/directorat,"50,000","600,000",50000.0,600000.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Kohalni Szabo Luminita Doina,Membru CA/CS,"2 1,398","256,776",21398.0,256776.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Buică Nicușor Marian,Membru CA/CS,"2 1,398","256,776",21398.0,256776.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Vaduva Silviu,Membru CA/CS,"2 1,398",,21398.0,0.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Tănăsică Oana- Cristina,Membru CA/CS,"2 1,398","256,776",21398.0,256776.0
,MINISTERUL ENERGIEI,CONPET,1350020,Gavrilă Florin-Daniel,Membru CA/CS,"2 1,398","256,776",21398.0,256776.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Zaman Andrei-Mihai,Membru CA/CS,"2 1,398","256,776",21398.0,256776.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Danila Alin Mihael,Membru CA/CS,"2 1,398","256,776",21398.0,256776.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Tudora Dorin,Director/directorat,"6 6,636","799,632",66636.0,799632.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Dumitrache Mihaela Anamaria,Director/directorat,"5 5,530","666,360",55530.0,666360.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Necșulescu Radu – Florentin,Director/directorat,"5 5,530","666,360",55530.0,666360.0
74,MINISTERUL ENERGIEI,CONPET,1350020,Toader Sanda,Director/directorat,"5 5,530","666,360",55530.0,666360.0
75,MINISTERUL ENERGIEI,SOCIETATEA DE ADMINISTRARE A PARTICIPAȚIILOR ÎN ENERGIE (S.A.P.E. S.A.),33134190,Nancu Dumitru,Membru CA/CS,"2 3,359",,23359.0,0.0
75,MINISTERUL ENERGIEI,SOCIETATEA DE ADMINISTRARE A PARTICIPAȚIILOR ÎN ENERGIE (S.A.P.E. S.A.),33134190,Vădan Laura Eugenia,Membru CA/CS,"2 3,359",,23359.0,0.0
75,MINISTERUL ENERGIEI,SOCIETATEA DE ADMINISTRARE A PARTICIPAȚIILOR ÎN ENERGIE (S.A.P.E. S.A.),33134190,Neagu Alina Cristina,Membru CA/CS,"2 3,359",,23359.0,0.0
75,MINISTERUL ENERGIEI,SOCIETATEA DE ADMINISTRARE A PARTICIPAȚIILOR ÎN ENERGIE (S.A.P.E. S.A.),33134190,Bodu Sebastian,Membru CA/CS,"2 3,359",,23359.0,0.0
75,MINISTERUL ENERGIEI,SOCIETATEA DE ADMINISTRARE A PARTICIPAȚIILOR ÎN ENERGIE (S.A.P.E. S.A.),33134190,Deaconu Alexandru Stefan,Membru CA/CS,"2 3,359",,23359.0,0.0
75,MINISTERUL ENERGIEI,SOCIETATEA DE ADMINISTRARE A PARTICIPAȚIILOR ÎN ENERGIE (S.A.P.E. S.A.),33134190,Foghiș Adrian,Director/directorat,"4 5,356",,45356.0,0.0
75,MINISTERUL ENERGIEI,SOCIETATEA DE ADMINISTRARE A PARTICIPAȚIILOR ÎN ENERGIE (S.A.P.E. S.A.),33134190,Andrei Jean Vasile,Director/directorat,"4 5,356",,45356.0,0.0
75,MINISTERUL ENERGIEI,SOCIETATEA DE ADMINISTRARE A PARTICIPAȚIILOR ÎN ENERGIE (S.A.P.E. S.A.),33134190,Chiriță Sorin,Director/directorat,"4 5,356","272,136",45356.0,272136.0
75,MINISTERUL ENERGIEI,SOCIETATEA DE ADMINISTRARE A PARTICIPAȚIILOR ÎN ENERGIE (S.A.P.E. S.A.),33134190,Pîrvulescu Bogdan,Director/directorat,"4 5,356","272,136",45356.0,272136.0
76,MINISTERUL ENERGIEI,TITAN POWER,40817209,Marian Luiza,Membru CA/CS,"1 6,500","198,000",16500.0,198000.0
76,MINISTERUL ENERGIEI,TITAN POWER,40817209,Georgescu Ionel,Membru CA/CS,"1 6,500","198,000",16500.0,198000.0
,MINISTERUL ENERGIEI,TITAN POWER,40817209,Ionescu Mirela,Membru CA/CS,"1 6,500","198,000",16500.0,198000.0
76,MINISTERUL ENERGIEI,TITAN POWER,40817209,Offenberg Iulian,Director/directorat,"25,641","615,384",25641.0,615384.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Popescu Luminița Georgeta,Membru CA/CS,"2 1,332",,21332.0,0.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Călinoiu Ionel-Cătălin,Membru CA/CS,"2 1,333",,21333.0,0.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Rogojinaru Viorel,Membru CA/CS,"2 1,334",,21334.0,0.0
