unnamed:_0,autoritate_tutelar,intreprindere,cui,personal,calitate,suma,indemnizatie_variabila,suma_num,indemnizatie_variabila_num
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Marinescu Constantin-Adrian,Membru CA/CS,"2 1,335",,21335.0,0.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Costescu Marian-Dan,Membru CA/CS,"2 1,336",,21336.0,0.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Dăianu Adrian,Membru CA/CS,"2 1,337",,21337.0,0.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Ion Valeriu Ionita ( Fp),Membru CA/CS,"2 1,338",,21338.0,0.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Plaveti Iulius Dan,Director/directorat,35274 - 70548,,0.0,0.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Trufelea Constantin Cosmin,Director/directorat,35274 - 70548,,0.0,0.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Bălășoiu Ion,Director/directorat,35274 - 70548,,0.0,0.0
77,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC OLTENIA,30267310,Vacant,Director/directorat,,,0.0,0.0
78,MINISTERUL ENERGIEI,MINPREST SERV,14814483,Brînzan Adela,Membru CA/CS,"2,780",,2780.0,0.0
78,MINISTERUL ENERGIEI,MINPREST SERV,14814483,Lungu Ion,Membru CA/CS,"2,780",,2780.0,0.0
78,MINISTERUL ENERGIEI,MINPREST SERV,14814483,Bejinaru Maria Mădălina,Membru CA/CS,"2,780",,2780.0,0.0
78,MINISTERUL ENERGIEI,MINPREST SERV,14814483,Țein Maria Mihaela,Membru CA/CS,"2,780",,2780.0,0.0
,MINISTERUL ENERGIEI,MINPREST SERV,14814483,Drăgulescu Mădălina Maria,Membru CA/CS,"2,780",,2780.0,0.0
78,MINISTERUL ENERGIEI,MINPREST SERV,14814483,Vacant,Director/directorat,,,0.0,0.0
79,MINISTERUL ENERGIEI,MEDSERV MIN,14814475,Popescu Georgiana,Membru CA/CS,"3,000",,3000.0,0.0
79,MINISTERUL ENERGIEI,MEDSERV MIN,14814475,Tălău Ioana,Membru CA/CS,"3,000",,3000.0,0.0
79,MINISTERUL ENERGIEI,MEDSERV MIN,14814475,Guță Robert Ciprian,Membru CA/CS,"3,000",,3000.0,0.0
79,MINISTERUL ENERGIEI,MEDSERV MIN,14814475,Giorgi Gabriel Giorgian,Director/directorat,"1 8,000",,18000.0,0.0
79,MINISTERUL ENERGIEI,MEDSERV MIN,14814475,Păun Ecaterina,Director/directorat,"9,500",,9500.0,0.0
80,MINISTERUL ENERGIEI,CCGT POWER IȘALNIȚA,48790613,Butnaru Iulian-Marian,Membru CA/CS,"2 9,000",,29000.0,0.0
80,MINISTERUL ENERGIEI,CCGT POWER IȘALNIȚA,48790613,Bălu Ovidiu,Membru CA/CS,"1 2,000",,12000.0,0.0
80,MINISTERUL ENERGIEI,CCGT POWER IȘALNIȚA,48790613,Stoenac Dragoș-Marian,Membru CA/CS,"1 2,000",,12000.0,0.0
80,MINISTERUL ENERGIEI,CCGT POWER IȘALNIȚA,48790613,Vintilă Mihai-Adrian,Director/directorat,"2 5,641",,25641.0,0.0
80,MINISTERUL ENERGIEI,CCGT POWER IȘALNIȚA,48790613,Costescu Olga,Director/directorat,"2 3,932",,23932.0,0.0
81,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Ducu Marian - Cătălin,Membru CA/CS,,,0.0,0.0
81,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Uta Ion Octavian,Membru CA/CS,,,0.0,0.0
81,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Trancotă Daniela,Membru CA/CS,"1 1,883",,11883.0,0.0
81,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Fulgernicolae,Membru CA/CS,"1 1,883",,11883.0,0.0
81,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Mișa Ionuț,Membru CA/CS,"1 1,883",,11883.0,0.0
81,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Bărîcă Gheorghe,Membru CA/CS,"1 1,883",,11883.0,0.0
,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Ioniță Gheorghe,Membru CA/CS,"1 1,883",,11883.0,0.0
81,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Ută Ion Octavian,Director/directorat,"6 4,519",,64519.0,0.0
81,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Ducu Marian - Cătălin,Director/directorat,"5 9,142",,59142.0,0.0
81,MINISTERUL ENERGIEI,REGIA AUTONOMĂ TEHNOLOGII PENTRU ENERGIA NUCLEARĂ  (R.A.T.E.N. S.A.),32306920,Apostoliceanu Sorin,Director/directorat,"5 3,765",,53765.0,0.0
82,MINISTERUL ENERGIEI,"COMPANIA NAȚIONALĂ PENTRU CONTROLUL CAZANELOR, INSTALAȚIILOR DE RIDICAT ȘI RECIPIENTELOR SUB PRESIUNE (C.N.C.I.R. S.A.)",27787860,Stan -Olteanu Manuela Petronela,Membru CA/CS,"2 3,130",,23130.0,0.0
82,MINISTERUL ENERGIEI,"COMPANIA NAȚIONALĂ PENTRU CONTROLUL CAZANELOR, INSTALAȚIILOR DE RIDICAT ȘI RECIPIENTELOR SUB PRESIUNE (C.N.C.I.R. S.A.)",27787860,Doloiu Maria Roberta,Membru CA/CS,"2 3,130",,23130.0,0.0
82,MINISTERUL ENERGIEI,"COMPANIA NAȚIONALĂ PENTRU CONTROLUL CAZANELOR, INSTALAȚIILOR DE RIDICAT ȘI RECIPIENTELOR SUB PRESIUNE (C.N.C.I.R. S.A.)",27787860,Pagu Angelica,Membru CA/CS,"2 3,130",,23130.0,0.0
82,MINISTERUL ENERGIEI,"COMPANIA NAȚIONALĂ PENTRU CONTROLUL CAZANELOR, INSTALAȚIILOR DE RIDICAT ȘI RECIPIENTELOR SUB PRESIUNE (C.N.C.I.R. S.A.)",27787860,Anton Cristian Ioan,Membru CA/CS,"2 3,130",,23130.0,0.0
82,MINISTERUL ENERGIEI,"COMPANIA NAȚIONALĂ PENTRU CONTROLUL CAZANELOR, INSTALAȚIILOR DE RIDICAT ȘI RECIPIENTELOR SUB PRESIUNE (C.N.C.I.R. S.A.)",27787860,Vacant,Membru CA/CS,,,0.0,0.0
82,MINISTERUL ENERGIEI,"COMPANIA NAȚIONALĂ PENTRU CONTROLUL CAZANELOR, INSTALAȚIILOR DE RIDICAT ȘI RECIPIENTELOR SUB PRESIUNE (C.N.C.I.R. S.A.)",27787860,Raicu Ionica,Director/directorat,"58,521",,58521.0,0.0
83,MINISTERUL ENERGIEI,ELECTROCENTRALE GRUP,31028788,Marinescu Dan- Constantin,Membru CA/CS,"2 4,032","288,384",24032.0,288384.0
83,MINISTERUL ENERGIEI,ELECTROCENTRALE GRUP,31028788,Scarlat Dan- Florin,Membru CA/CS,"2 4,032","288,384",24032.0,288384.0
83,MINISTERUL ENERGIEI,ELECTROCENTRALE GRUP,31028788,Chirita Sorin,Membru CA/CS,"2 4,032","288,384",24032.0,288384.0
83,MINISTERUL ENERGIEI,ELECTROCENTRALE GRUP,31028788,Bondalici Mădălin Mihai,Membru CA/CS,"2 4,032","288,384",24032.0,288384.0
83,MINISTERUL ENERGIEI,ELECTROCENTRALE GRUP,31028788,Andrei Ioan Costina,Membru CA/CS,"2 4,032","288,384",24032.0,288384.0
83,MINISTERUL ENERGIEI,ELECTROCENTRALE GRUP,31028788,Radu Oana Laura,Director/directorat,"3 5,274","423,288",35274.0,423288.0
83,MINISTERUL ENERGIEI,ELECTROCENTRALE GRUP,31028788,Mușat Clarisa - Stefi,Director/directorat,"2 3,516","282,192",23516.0,282192.0
84,MINISTERUL ENERGIEI,ELECTROCENTRALE BUCUREȘTI  (ELCEN),15189596,Văduva Silviu,Membru CA/CS,"33,299",,33299.0,0.0
,MINISTERUL ENERGIEI,ELECTROCENTRALE BUCUREȘTI  (ELCEN),15189596,Pavel Mirela Adriana,Membru CA/CS,"33,299",,33299.0,0.0
84,MINISTERUL ENERGIEI,ELECTROCENTRALE BUCUREȘTI  (ELCEN),15189596,Barbu Irina Mihaela,Membru CA/CS,"33,299",,33299.0,0.0
84,MINISTERUL ENERGIEI,ELECTROCENTRALE BUCUREȘTI  (ELCEN),15189596,Meran Dan Ştefan,Membru CA/CS,"33,299",,33299.0,0.0
84,MINISTERUL ENERGIEI,ELECTROCENTRALE BUCUREȘTI  (ELCEN),15189596,Ciucur Ionuţ,Membru CA/CS,"33,299",,33299.0,0.0
84,MINISTERUL ENERGIEI,ELECTROCENTRALE BUCUREȘTI  (ELCEN),15189596,Creţu Claudiu,Director/directorat,"72,459","73,214",72459.0,73214.0
84,MINISTERUL ENERGIEI,ELECTROCENTRALE BUCUREȘTI  (ELCEN),15189596,Vîlca Marcel,Director/directorat,"48,306","48,809",48306.0,48809.0
85,MINISTERUL ENERGIEI,ELCTROCENTRALE CRAIOVA,46943133,Nica Gabriela Andreea,Membru CA/CS,"2 3,786",,23786.0,0.0
85,MINISTERUL ENERGIEI,ELCTROCENTRALE CRAIOVA,46943133,Gherghe Cosmin Lucian,Membru CA/CS,"2 3,786",,23786.0,0.0
85,MINISTERUL ENERGIEI,ELCTROCENTRALE CRAIOVA,46943133,Bunta Gabriel,Membru CA/CS,"2 3,786",,23786.0,0.0
85,MINISTERUL ENERGIEI,ELCTROCENTRALE CRAIOVA,46943133,Olaru Anamaria-Magdalena,Membru CA/CS,"2 3,786",,23786.0,0.0
85,MINISTERUL ENERGIEI,ELCTROCENTRALE CRAIOVA,46943133,Petre Madalin Gerogescu (Fp),Membru CA/CS,"2 3,786",,23786.0,0.0
85,MINISTERUL ENERGIEI,ELCTROCENTRALE CRAIOVA,46943133,Lorena Voican,Director/directorat,"3 4,836",,34836.0,0.0
85,MINISTERUL ENERGIEI,ELCTROCENTRALE CRAIOVA,46943133,Băsescu Cristian,Director/directorat,"2 8,333",,28333.0,0.0
86,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC VALEA JIULUI,30859649,Roșu Ioan-Cristian,Membru CA/CS,"1 2,016",,12016.0,0.0
86,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC VALEA JIULUI,30859649,Buda Gheorghe,Membru CA/CS,"1 2,016",,12016.0,0.0
86,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC VALEA JIULUI,30859649,Biris Liviu-Ioan,Membru CA/CS,"1 2,016",,12016.0,0.0
86,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC VALEA JIULUI,30859649,Marinescu Dan Constantin,Membru CA/CS,"1 2,016",,12016.0,0.0
86,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC VALEA JIULUI,30859649,Vacant,,,,0.0,0.0
,MINISTERUL ENERGIEI,COMPLEXUL ENERGETIC VALEA JIULUI,30859649,Mija Eduaard Aurelian,Director/directorat,"3 8,560",,38560.0,0.0
87,MINISTERUL ENERGIEI,MIDIA GREEN ENERGY,14325363,Sinan Mustafa,Membru CA/CS,"3 7,821",,37821.0,0.0
87,MINISTERUL ENERGIEI,MIDIA GREEN ENERGY,14325363,Sorin Danut Popescu,Membru CA/CS,"2 8,388",,28388.0,0.0
87,MINISTERUL ENERGIEI,MIDIA GREEN ENERGY,14325363,Petre Iulian Nicolescu,Membru CA/CS,"2 8,388",,28388.0,0.0
87,MINISTERUL ENERGIEI,MIDIA GREEN ENERGY,14325363,Utekov Yedil,Membru CA/CS,"3 7,821",,37821.0,0.0
87,MINISTERUL ENERGIEI,MIDIA GREEN ENERGY,14325363,Suleimanov Albert,Membru CA/CS,"3 7,821",,37821.0,0.0
87,MINISTERUL ENERGIEI,MIDIA GREEN ENERGY,14325363,Turgay Chemal,Director/directorat,"5 0,429",,50429.0,0.0
88,MINISTERUL ENERGIEI,"INSTITUTUL DE CERCETARE ȘTIINȚIFICĂ, INGINERIE TEHNOLOGICĂ ȘI PROIECTARE MINE PE LIGNIT (I.C.S.I.T.P.M.L. S.A.)",3730549,Ungureanu Adriana Lorena,Membru CA/CS,"4,662",,4662.0,0.0
88,MINISTERUL ENERGIEI,"INSTITUTUL DE CERCETARE ȘTIINȚIFICĂ, INGINERIE TEHNOLOGICĂ ȘI PROIECTARE MINE PE LIGNIT (I.C.S.I.T.P.M.L. S.A.)",3730549,Niculaita Nicolae,Membru CA/CS,"4,662",,4662.0,0.0
88,MINISTERUL ENERGIEI,"INSTITUTUL DE CERCETARE ȘTIINȚIFICĂ, INGINERIE TEHNOLOGICĂ ȘI PROIECTARE MINE PE LIGNIT (I.C.S.I.T.P.M.L. S.A.)",3730549,Vacant,Membru CA/CS,,,0.0,0.0
88,MINISTERUL ENERGIEI,"INSTITUTUL DE CERCETARE ȘTIINȚIFICĂ, INGINERIE TEHNOLOGICĂ ȘI PROIECTARE MINE PE LIGNIT (I.C.S.I.T.P.M.L. S.A.)",3730549,,Director/directorat,"15,000",,15000.0,0.0
89,MINISTERUL APARARII NATIONALE,Compania Națională ROMTEHNICA,472771,Bachide Eduard,Membru CA/CS,"10,370",,10370.0,0.0
89,MINISTERUL APARARII NATIONALE,Compania Națională ROMTEHNICA,472771,Mișa Ionuț,Membru CA/CS,"10,370",,10370.0,0.0
89,MINISTERUL APARARII NATIONALE,Compania Națională ROMTEHNICA,472771,Vacant,Vacant,,Nu a fost stabilită,0.0,0.0
89,MINISTERUL APARARII NATIONALE,Compania Națională ROMTEHNICA,472771,Ghidiu Ruxandra,Director/directorat,,Nu a fost stabilită,0.0,0.0
90,MINISTERUL APARARII NATIONALE,RO-ARMYSECURITY,29136150,Stănoiu Liviu,Membru CA/CS,"4,456",,4456.0,0.0
90,MINISTERUL APARARII NATIONALE,RO-ARMYSECURITY,29136150,Cojocaru Simona,Membru CA/CS,"4,456",,4456.0,0.0
90,MINISTERUL APARARII NATIONALE,RO-ARMYSECURITY,29136150,Cotîrță Anca,Membru CA/CS,"4,456",,4456.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",TELEGONDOLA-MAMAIA,15551423,Costache Laurențiu,Membru CA/CS,"3,070",,3070.0,0.0
97,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",TELEGONDOLA-MAMAIA,15551423,Filip Cosmin,Membru CA/CS,"3,070",,3070.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Florin Aurel Neghină,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Ioana Dumitrache,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Constantin Marian Mihai,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Florin Dănuț Buzatu,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Victor Alexandru Frunză,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Dima Lascu,Director/directorat,"1 2,000",,12000.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Avram Valentin-Gabriel,Director/directorat,"1 1,500",,11500.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Baciună Diana-Ștefana,Membru CA/CS,"6,071",,6071.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Butacu Simona-Valentina,Membru CA/CS,"6,071",,6071.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Cozma Vasile-Felix,Membru CA/CS,"6,071",,6071.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Pîrjol Emil-Răzvan,Membru CA/CS,"6,071",,6071.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Sloată Florentina,Membru CA/CS,"6,071",,6071.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Vacant,Membru CA/CS,,,0.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Haschka Luiza Mihaela,Membru CA/CS,"3,692",,3692.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Ciobotaru Iuliana,Membru CA/CS,"3,692",,3692.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Hnatec Teodor Gabriel,Membru CA/CS,"3,692",,3692.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Vacant,Membru CA/CS,"3,692",,3692.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Bratu Elena,Director/directorat,"2 0,500",,20500.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Bratu Elena *,Director/directorat,"1 3,430",,13430.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Dan Marta Florina,Director/directorat,"1 1,111",,11111.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Vacant*,Director/directorat,,,0.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Oancea Daniel,Director/directorat,"20000 + 2,000 (spor doctorat)",,200002000.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Radu Floarea,Director/directorat,"1 8,300",,18300.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Hrimiuc-Zăiceanu Ana Maria (P),Membru CA/CS,"5,203",,5203.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Cândea-Biela Ana-Maria,Membru CA/CS,"5,203",,5203.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Cojanu Ștefan,Membru CA/CS,"5,203",,5203.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Udroiu Ion,Membru CA/CS,"5,203",,5203.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Tudor Alexandru Duțu,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Bogdan Costaș,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Cristina Gabriela Dragomir,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Alexandra - Cristiana Vasile,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Constantin Alexie - Cotan - Bodolan,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Marian - Iulian Rasaliu,Director/directorat,"46,393",Nu e cazul,46393.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Ion Dumitrescu,Director/directorat,"49,500",0-12 salarii în funcție de indicatori cf. CIM,49500.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Răzvan Marian Pîrcălăbescu,Membru CA/CS,"1 5,500",,15500.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Radu Cristian Albu,Membru CA/CS,"1 5,500",,15500.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Marius Irinel Ion,Membru CA/CS,"1 5,500",,15500.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Călin Sergiu Cărăguț,Director/directorat,"1 2,500",,12500.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Mihaela Tudor,Director/directorat,"9,000",,9000.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Radu Milea,Director/directorat,"8,052",,8052.0,0.0
104,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL 2 MAI,2413593,Brezoi Constantin-George,Membru CA/CS,"3,500",,3500.0,0.0
104,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL 2 MAI,2413593,Șușnea Florentina,Membru CA/CS,"3,500",,3500.0,0.0
104,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL 2 MAI,2413593,Neacșu Nicolae-Ovidiu,Membru CA/CS,"3,500",,3500.0,0.0
104,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL 2 MAI,2413593,Vacant,Director/directorat,"1 2,054",,12054.0,0.0
105,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ ORĂȘTIE,15657042,Stelian Nicolae Manolescu,Director/directorat,"1 1,305",,11305.0,0.0
